x,rho_JaxFluids_WENO5-Z_f64,u_JaxFluids_WENO5-Z_f64,p_JaxFluids_WENO5-Z_f64,rho_Warp_WENO5-Z_f32,u_Warp_WENO5-Z_f32,p_Warp_WENO5-Z_f32
0.009765625,3.8571429999998563,2.629369000000026,10.33332999999965,3.8571432,2.629369,10.33333
0.029296875,3.8571429999998594,2.629369000000025,10.333329999999668,3.8571432,2.629369,10.33333
0.048828125,3.8571429999998585,2.6293690000000263,10.333329999999654,3.8571432,2.629369,10.33333
0.068359375,3.8571429999998617,2.6293690000000254,10.333329999999659,3.8571432,2.629369,10.33333
0.087890625,3.8571429999998608,2.629369000000025,10.333329999999657,3.8571432,2.629369,10.33333
0.107421875,3.857142999999856,2.629369000000027,10.333329999999638,3.8571432,2.629369,10.33333
0.126953125,3.857142999999858,2.6293690000000263,10.333329999999657,3.8571432,2.629369,10.33333
0.146484375,3.8571429999998514,2.6293690000000285,10.333329999999641,3.8571432,2.629369,10.33333
0.166015625,3.8571429999998506,2.6293690000000303,10.333329999999634,3.8571432,2.629369,10.33333
0.185546875,3.857142999999854,2.629369000000028,10.333329999999657,3.8571432,2.629369,10.33333
0.205078125,3.8571429999998537,2.6293690000000263,10.333329999999652,3.8571432,2.629369,10.33333
0.224609375,3.857142999999852,2.6293690000000263,10.333329999999652,3.8571432,2.629369,10.33333
0.244140625,3.8571429999998545,2.629369000000026,10.33332999999965,3.8571432,2.629369,10.33333
0.263671875,3.8571429999998523,2.629369000000029,10.333329999999641,3.8571432,2.629369,10.33333
0.283203125,3.8571429999998514,2.6293690000000303,10.333329999999638,3.8571432,2.629369,10.33333
0.302734375,3.8571429999998537,2.6293690000000303,10.333329999999634,3.8571432,2.629369,10.33333
0.322265625,3.8571429999998545,2.6293690000000276,10.333329999999641,3.8571432,2.629369,10.33333
0.341796875,3.857142999999859,2.629369000000025,10.333329999999666,3.8571432,2.629369,10.33333
0.361328125,3.8571429999998577,2.6293690000000245,10.333329999999664,3.8571432,2.629369,10.33333
0.380859375,3.8571429999998443,2.629369000000029,10.33332999999961,3.8571432,2.629369,10.33333
0.400390625,3.8571429999998386,2.6293690000000316,10.333329999999577,3.8571432,2.629369,10.33333
0.419921875,3.857142999999841,2.6293690000000285,10.33332999999959,3.8571432,2.629369,10.33333
0.439453125,3.8571429999998372,2.629369000000029,10.333329999999586,3.8571432,2.629369,10.33333
0.458984375,3.857142999999836,2.6293690000000316,10.33332999999958,3.8571432,2.629369,10.33333
0.478515625,3.8571429999998355,2.6293690000000307,10.333329999999577,3.8571432,2.629369,10.33333
0.498046875,3.857142999999839,2.629369000000027,10.333329999999588,3.8571432,2.629369,10.33333
0.517578125,3.85714299999984,2.629369000000026,10.333329999999606,3.8571432,2.629369,10.33333
0.537109375,3.857142999999843,2.6293690000000267,10.333329999999615,3.8571432,2.629369,10.33333
0.556640625,3.8571429999998394,2.6293690000000276,10.3333299999996,3.8571432,2.629369,10.33333
